"Plot Title: L9775645_RSA_Robokelp_Apr15"
"#","Date Time, GMT+08:00","Temp, °C (LGR S/N: 9775645, SEN S/N: 9775645)","Intensity, Lux (LGR S/N: 9775645, SEN S/N: 9775645)","End Of File (LGR S/N: 9775645)"
1,04/25/15 03:00:00 AM,15.760,0.0,
2,04/25/15 03:00:05 AM,15.760,0.0,
3,04/25/15 03:00:10 AM,15.760,0.0,
4,04/25/15 03:00:15 AM,15.760,0.0,
5,04/25/15 03:00:20 AM,15.760,0.0,
6,04/25/15 03:00:25 AM,15.760,0.0,
7,04/25/15 03:00:30 AM,15.760,0.0,
8,04/25/15 03:00:35 AM,15.760,0.0,
9,04/25/15 03:00:40 AM,15.760,0.0,
10,04/25/15 03:00:45 AM,15.760,0.0,
11,04/25/15 03:00:50 AM,15.760,0.0,
12,04/25/15 03:00:55 AM,15.760,0.0,
13,04/25/15 03:01:00 AM,15.760,0.0,
14,04/25/15 03:01:05 AM,15.760,0.0,
15,04/25/15 03:01:10 AM,15.760,0.0,
16,04/25/15 03:01:15 AM,15.760,0.0,
17,04/25/15 03:01:20 AM,15.760,0.0,
18,04/25/15 03:01:25 AM,15.760,0.0,
19,04/25/15 03:01:30 AM,15.760,0.0,
20,04/25/15 03:01:35 AM,15.760,0.0,
21,04/25/15 03:01:40 AM,15.760,0.0,
22,04/25/15 03:01:45 AM,15.760,0.0,
23,04/25/15 03:01:50 AM,15.760,0.0,
24,04/25/15 03:01:55 AM,15.760,0.0,
25,04/25/15 03:02:00 AM,15.760,0.0,
26,04/25/15 03:02:05 AM,15.760,0.0,
27,04/25/15 03:02:10 AM,15.760,0.0,
28,04/25/15 03:02:15 AM,15.760,0.0,
29,04/25/15 03:02:20 AM,15.760,0.0,
30,04/25/15 03:02:25 AM,15.760,0.0,
31,04/25/15 03:02:30 AM,15.760,0.0,
32,04/25/15 03:02:35 AM,15.760,0.0,
33,04/25/15 03:02:40 AM,15.760,0.0,
34,04/25/15 03:02:45 AM,15.760,0.0,
35,04/25/15 03:02:50 AM,15.760,0.0,
36,04/25/15 03:02:55 AM,15.760,0.0,
37,04/25/15 03:03:00 AM,15.760,0.0,
38,04/25/15 03:03:05 AM,15.760,0.0,
39,04/25/15 03:03:10 AM,15.760,0.0,
40,04/25/15 03:03:15 AM,15.760,0.0,
41,04/25/15 03:03:20 AM,15.760,0.0,
42,04/25/15 03:03:25 AM,15.760,0.0,
43,04/25/15 03:03:30 AM,15.760,0.0,
44,04/25/15 03:03:35 AM,15.760,0.0,
45,04/25/15 03:03:40 AM,15.760,0.0,
46,04/25/15 03:03:45 AM,15.760,0.0,
47,04/25/15 03:03:50 AM,15.760,0.0,
48,04/25/15 03:03:55 AM,15.760,0.0,
49,04/25/15 03:04:00 AM,15.760,0.0,
50,04/25/15 03:04:05 AM,15.760,0.0,
51,04/25/15 03:04:10 AM,15.760,0.0,
52,04/25/15 03:04:15 AM,15.760,0.0,
53,04/25/15 03:04:20 AM,15.760,0.0,
54,04/25/15 03:04:25 AM,15.760,0.0,
55,04/25/15 03:04:30 AM,15.760,0.0,
56,04/25/15 03:04:35 AM,15.760,0.0,
57,04/25/15 03:04:40 AM,15.760,0.0,
58,04/25/15 03:04:45 AM,15.760,0.0,
59,04/25/15 03:04:50 AM,15.760,0.0,
60,04/25/15 03:04:55 AM,15.760,0.0,
61,04/25/15 03:05:00 AM,15.760,0.0,
62,04/25/15 03:05:05 AM,15.760,0.0,
63,04/25/15 03:05:10 AM,15.760,0.0,
64,04/25/15 03:05:15 AM,15.760,0.0,
65,04/25/15 03:05:20 AM,15.760,0.0,
66,04/25/15 03:05:25 AM,15.760,0.0,
67,04/25/15 03:05:30 AM,15.760,0.0,
68,04/25/15 03:05:35 AM,15.760,0.0,
69,04/25/15 03:05:40 AM,15.760,0.0,
70,04/25/15 03:05:45 AM,15.760,0.0,
71,04/25/15 03:05:50 AM,15.760,0.0,
72,04/25/15 03:05:55 AM,15.760,0.0,
73,04/25/15 03:06:00 AM,15.760,0.0,
74,04/25/15 03:06:05 AM,15.760,0.0,
75,04/25/15 03:06:10 AM,15.760,0.0,
76,04/25/15 03:06:15 AM,15.760,0.0,
77,04/25/15 03:06:20 AM,15.760,0.0,
78,04/25/15 03:06:25 AM,15.760,0.0,
79,04/25/15 03:06:30 AM,15.760,0.0,
80,04/25/15 03:06:35 AM,15.760,0.0,
81,04/25/15 03:06:40 AM,15.760,0.0,
82,04/25/15 03:06:45 AM,15.760,0.0,
83,04/25/15 03:06:50 AM,15.760,0.0,
84,04/25/15 03:06:55 AM,15.760,0.0,
85,04/25/15 03:07:00 AM,15.760,0.0,
86,04/25/15 03:07:05 AM,15.760,0.0,
87,04/25/15 03:07:10 AM,15.760,0.0,
88,04/25/15 03:07:15 AM,15.760,0.0,
89,04/25/15 03:07:20 AM,15.664,0.0,
90,04/25/15 03:07:25 AM,15.760,0.0,
91,04/25/15 03:07:30 AM,15.760,0.0,
92,04/25/15 03:07:35 AM,15.760,0.0,
93,04/25/15 03:07:40 AM,15.760,0.0,
94,04/25/15 03:07:45 AM,15.760,0.0,
95,04/25/15 03:07:50 AM,15.760,0.0,
96,04/25/15 03:07:55 AM,15.760,0.0,
97,04/25/15 03:08:00 AM,15.760,0.0,
98,04/25/15 03:08:05 AM,15.760,0.0,
99,04/25/15 03:08:10 AM,15.760,0.0,
100,04/25/15 03:08:15 AM,15.760,0.0,
101,04/25/15 03:08:20 AM,15.760,0.0,
102,04/25/15 03:08:25 AM,15.760,0.0,
103,04/25/15 03:08:30 AM,15.760,0.0,
104,04/25/15 03:08:35 AM,15.760,0.0,
105,04/25/15 03:08:40 AM,15.760,0.0,
106,04/25/15 03:08:45 AM,15.760,0.0,
107,04/25/15 03:08:50 AM,15.760,0.0,
108,04/25/15 03:08:55 AM,15.760,0.0,
109,04/25/15 03:09:00 AM,15.760,0.0,
110,04/25/15 03:09:05 AM,15.760,0.0,
111,04/25/15 03:09:10 AM,15.760,0.0,
112,04/25/15 03:09:15 AM,15.760,0.0,
113,04/25/15 03:09:20 AM,15.760,0.0,
114,04/25/15 03:09:25 AM,15.760,0.0,
115,04/25/15 03:09:30 AM,15.760,0.0,
116,04/25/15 03:09:35 AM,15.760,0.0,
117,04/25/15 03:09:40 AM,15.760,0.0,
118,04/25/15 03:09:45 AM,15.760,0.0,
119,04/25/15 03:09:50 AM,15.760,0.0,
120,04/25/15 03:09:55 AM,15.760,0.0,
121,04/25/15 03:10:00 AM,15.760,0.0,
122,04/25/15 03:10:05 AM,15.760,0.0,
123,04/25/15 03:10:10 AM,15.760,0.0,
124,04/25/15 03:10:15 AM,15.760,0.0,
125,04/25/15 03:10:20 AM,15.760,0.0,
126,04/25/15 03:10:25 AM,15.760,0.0,
127,04/25/15 03:10:30 AM,15.760,0.0,
128,04/25/15 03:10:35 AM,15.760,0.0,
129,04/25/15 03:10:40 AM,15.760,0.0,
130,04/25/15 03:10:45 AM,15.760,0.0,
131,04/25/15 03:10:50 AM,15.760,0.0,
132,04/25/15 03:10:55 AM,15.760,0.0,
133,04/25/15 03:11:00 AM,15.760,0.0,
134,04/25/15 03:11:05 AM,15.760,0.0,
135,04/25/15 03:11:10 AM,15.760,0.0,
136,04/25/15 03:11:15 AM,15.760,0.0,
137,04/25/15 03:11:20 AM,15.760,0.0,
138,04/25/15 03:11:25 AM,15.760,0.0,
139,04/25/15 03:11:30 AM,15.760,0.0,
140,04/25/15 03:11:35 AM,15.760,0.0,
141,04/25/15 03:11:40 AM,15.760,0.0,
142,04/25/15 03:11:45 AM,15.760,0.0,
143,04/25/15 03:11:50 AM,15.760,0.0,
144,04/25/15 03:11:55 AM,15.760,0.0,
145,04/25/15 03:12:00 AM,15.760,0.0,
146,04/25/15 03:12:05 AM,15.760,0.0,
147,04/25/15 03:12:10 AM,15.760,0.0,
148,04/25/15 03:12:15 AM,15.760,0.0,
149,04/25/15 03:12:20 AM,15.760,0.0,
150,04/25/15 03:12:25 AM,15.760,0.0,
151,04/25/15 03:12:30 AM,15.760,0.0,
152,04/25/15 03:12:35 AM,15.760,0.0,
153,04/25/15 03:12:40 AM,15.664,0.0,
154,04/25/15 03:12:45 AM,15.760,0.0,
155,04/25/15 03:12:50 AM,15.760,0.0,
156,04/25/15 03:12:55 AM,15.760,0.0,
157,04/25/15 03:13:00 AM,15.760,0.0,
158,04/25/15 03:13:05 AM,15.760,0.0,
