"Plot Title: 9846857_RSA_Robokelp_Apr15"
"#","Date Time, GMT+08:00","Temp, °C (LGR S/N: 9846857, SEN S/N: 9846857)","Intensity, Lux (LGR S/N: 9846857, SEN S/N: 9846857)"
221,04/24/15 12:50:00 AM,21.664,0.0
222,04/24/15 12:50:30 AM,21.569,0.0
223,04/24/15 12:51:00 AM,21.569,0.0
224,04/24/15 12:51:30 AM,21.569,0.0
225,04/24/15 12:52:00 AM,21.569,0.0
226,04/24/15 12:52:30 AM,21.569,0.0
227,04/24/15 12:53:00 AM,21.569,0.0
228,04/24/15 12:53:30 AM,21.569,0.0
229,04/24/15 12:54:00 AM,21.569,0.0
230,04/24/15 12:54:30 AM,21.569,0.0
231,04/24/15 12:55:00 AM,21.569,0.0
232,04/24/15 12:55:30 AM,21.473,0.0
233,04/24/15 12:56:00 AM,21.473,0.0
234,04/24/15 12:56:30 AM,21.473,0.0
235,04/24/15 12:57:00 AM,21.473,0.0
236,04/24/15 12:57:30 AM,21.473,0.0
237,04/24/15 12:58:00 AM,21.473,0.0
238,04/24/15 12:58:30 AM,21.473,0.0
239,04/24/15 12:59:00 AM,21.473,0.0
240,04/24/15 12:59:30 AM,21.473,0.0
241,04/24/15 01:00:00 AM,21.473,0.0
242,04/24/15 01:00:30 AM,21.378,0.0
243,04/24/15 01:01:00 AM,21.378,0.0
244,04/24/15 01:01:30 AM,21.378,0.0
245,04/24/15 01:02:00 AM,21.378,0.0
246,04/24/15 01:02:30 AM,21.378,0.0
247,04/24/15 01:03:00 AM,21.378,0.0
248,04/24/15 01:03:30 AM,21.378,0.0
249,04/24/15 01:04:00 AM,21.378,0.0
250,04/24/15 01:04:30 AM,21.282,0.0
251,04/24/15 01:05:00 AM,21.378,0.0
252,04/24/15 01:05:30 AM,21.282,0.0
253,04/24/15 01:06:00 AM,21.282,0.0
254,04/24/15 01:06:30 AM,21.282,0.0
255,04/24/15 01:07:00 AM,21.282,0.0
256,04/24/15 01:07:30 AM,21.282,0.0
257,04/24/15 01:08:00 AM,21.282,0.0
258,04/24/15 01:08:30 AM,21.282,0.0
259,04/24/15 01:09:00 AM,21.282,0.0
260,04/24/15 01:09:30 AM,21.282,0.0
261,04/24/15 01:10:00 AM,21.282,0.0
262,04/24/15 01:10:30 AM,21.187,0.0
263,04/24/15 01:11:00 AM,21.187,0.0
264,04/24/15 01:11:30 AM,21.187,0.0
265,04/24/15 01:12:00 AM,21.187,0.0
266,04/24/15 01:12:30 AM,21.187,10.8
267,04/24/15 01:13:00 AM,21.187,10.8
268,04/24/15 01:13:30 AM,21.187,10.8
269,04/24/15 01:14:00 AM,21.187,10.8
270,04/24/15 01:14:30 AM,21.187,10.8
271,04/24/15 01:15:00 AM,21.187,10.8
272,04/24/15 01:15:30 AM,21.187,10.8
273,04/24/15 01:16:00 AM,21.187,10.8
274,04/24/15 01:16:30 AM,21.187,10.8
275,04/24/15 01:17:00 AM,21.187,10.8
276,04/24/15 01:17:30 AM,21.187,10.8
277,04/24/15 01:18:00 AM,21.187,10.8
278,04/24/15 01:18:30 AM,21.187,10.8
279,04/24/15 01:19:00 AM,21.187,10.8
280,04/24/15 01:19:30 AM,21.187,10.8
281,04/24/15 01:20:00 AM,21.187,10.8
282,04/24/15 01:20:30 AM,21.187,10.8
283,04/24/15 01:21:00 AM,21.187,10.8
284,04/24/15 01:21:30 AM,21.187,10.8
285,04/24/15 01:22:00 AM,21.187,10.8
286,04/24/15 01:22:30 AM,21.187,10.8
287,04/24/15 01:23:00 AM,21.187,10.8
288,04/24/15 01:23:30 AM,21.282,10.8
289,04/24/15 01:24:00 AM,21.282,10.8
290,04/24/15 01:24:30 AM,21.282,10.8
291,04/24/15 01:25:00 AM,21.282,10.8
292,04/24/15 01:25:30 AM,21.282,10.8
293,04/24/15 01:26:00 AM,21.282,10.8
294,04/24/15 01:26:30 AM,21.282,10.8
295,04/24/15 01:27:00 AM,21.282,10.8
296,04/24/15 01:27:30 AM,21.282,10.8
297,04/24/15 01:28:00 AM,21.282,10.8
298,04/24/15 01:28:30 AM,21.282,10.8
299,04/24/15 01:29:00 AM,21.282,10.8
300,04/24/15 01:29:30 AM,21.282,10.8
301,04/24/15 01:30:00 AM,21.282,10.8
302,04/24/15 01:30:30 AM,21.282,10.8
303,04/24/15 01:31:00 AM,21.378,7577.8
304,04/24/15 01:31:30 AM,21.473,8266.7
305,04/24/15 01:32:00 AM,21.569,3616.7
306,04/24/15 01:32:30 AM,21.664,5166.7
307,04/24/15 01:33:00 AM,21.664,5166.7
308,04/24/15 01:33:30 AM,21.760,5338.9
309,04/24/15 01:34:00 AM,21.760,5166.7
310,04/24/15 01:34:30 AM,21.855,4650.0
311,04/24/15 01:35:00 AM,21.855,3272.2
312,04/24/15 01:35:30 AM,21.951,4477.8
313,04/24/15 01:36:00 AM,21.951,4477.8
314,04/24/15 01:36:30 AM,21.951,4477.8
315,04/24/15 01:37:00 AM,21.951,10.8
316,04/24/15 01:37:30 AM,21.951,10.8
317,04/24/15 01:38:00 AM,21.951,21.5
318,04/24/15 01:38:30 AM,21.855,10.8
319,04/24/15 01:39:00 AM,21.855,21.5
320,04/24/15 01:39:30 AM,21.855,21.5
321,04/24/15 01:40:00 AM,21.855,21.5
322,04/24/15 01:40:30 AM,21.760,10.8
323,04/24/15 01:41:00 AM,21.760,10.8
324,04/24/15 01:41:30 AM,21.760,10.8
325,04/24/15 01:42:00 AM,21.664,10.8
326,04/24/15 01:42:30 AM,21.664,21.5
327,04/24/15 01:43:00 AM,21.664,21.5
328,04/24/15 01:43:30 AM,21.664,10.8
329,04/24/15 01:44:00 AM,21.569,10.8
330,04/24/15 01:44:30 AM,21.569,21.5
331,04/24/15 01:45:00 AM,21.569,10.8
332,04/24/15 01:45:30 AM,21.569,10.8
333,04/24/15 01:46:00 AM,21.569,21.5
334,04/24/15 01:46:30 AM,21.569,10.8
335,04/24/15 01:47:00 AM,21.473,10.8
336,04/24/15 01:47:30 AM,21.473,10.8
337,04/24/15 01:48:00 AM,21.473,21.5
338,04/24/15 01:48:30 AM,21.473,10.8
339,04/24/15 01:49:00 AM,21.473,21.5
340,04/24/15 01:49:30 AM,21.473,10.8
341,04/24/15 01:50:00 AM,21.473,21.5
342,04/24/15 01:50:30 AM,21.378,10.8
343,04/24/15 01:51:00 AM,21.378,0.0
344,04/24/15 01:51:30 AM,21.378,0.0
345,04/24/15 01:52:00 AM,21.378,0.0
346,04/24/15 01:52:30 AM,21.282,0.0
347,04/24/15 01:53:00 AM,21.282,0.0
348,04/24/15 01:53:30 AM,21.282,0.0
349,04/24/15 01:54:00 AM,21.282,0.0
350,04/24/15 01:54:30 AM,21.282,0.0
351,04/24/15 01:55:00 AM,21.187,0.0
352,04/24/15 01:55:30 AM,21.187,0.0
353,04/24/15 01:56:00 AM,21.187,0.0
354,04/24/15 01:56:30 AM,21.187,0.0
355,04/24/15 01:57:00 AM,21.187,0.0
356,04/24/15 01:57:30 AM,21.187,0.0
357,04/24/15 01:58:00 AM,21.187,0.0
358,04/24/15 01:58:30 AM,21.187,0.0
359,04/24/15 01:59:00 AM,21.187,0.0
360,04/24/15 01:59:30 AM,21.187,0.0
361,04/24/15 02:00:00 AM,21.187,0.0
362,04/24/15 02:00:30 AM,21.187,0.0
363,04/24/15 02:01:00 AM,21.187,0.0
364,04/24/15 02:01:30 AM,21.187,0.0
365,04/24/15 02:02:00 AM,21.187,0.0
366,04/24/15 02:02:30 AM,21.187,0.0
367,04/24/15 02:03:00 AM,21.187,0.0
368,04/24/15 02:03:30 AM,21.187,0.0
369,04/24/15 02:04:00 AM,21.187,0.0
370,04/24/15 02:04:30 AM,21.187,0.0
371,04/24/15 02:05:00 AM,21.091,0.0
372,04/24/15 02:05:30 AM,21.091,0.0
373,04/24/15 02:06:00 AM,21.091,0.0
374,04/24/15 02:06:30 AM,21.091,0.0
375,04/24/15 02:07:00 AM,21.091,0.0
376,04/24/15 02:07:30 AM,21.091,0.0
377,04/24/15 02:08:00 AM,21.091,0.0
378,04/24/15 02:08:30 AM,21.091,0.0
379,04/24/15 02:09:00 AM,21.091,0.0
380,04/24/15 02:09:30 AM,21.091,0.0
381,04/24/15 02:10:00 AM,21.091,0.0
382,04/24/15 02:10:30 AM,21.091,0.0
383,04/24/15 02:11:00 AM,21.091,0.0
384,04/24/15 02:11:30 AM,21.091,0.0
385,04/24/15 02:12:00 AM,21.091,0.0
386,04/24/15 02:12:30 AM,21.091,0.0
387,04/24/15 02:13:00 AM,21.091,21.5
388,04/24/15 02:13:30 AM,21.187,21.5
389,04/24/15 02:14:00 AM,21.282,21.5
390,04/24/15 02:14:30 AM,21.378,32.3
391,04/24/15 02:15:00 AM,21.378,21.5
392,04/24/15 02:15:30 AM,21.473,21.5
393,04/24/15 02:16:00 AM,21.569,21.5
394,04/24/15 02:16:30 AM,21.569,21.5
395,04/24/15 02:17:00 AM,21.664,32.3
396,04/24/15 02:17:30 AM,21.664,21.5
397,04/24/15 02:18:00 AM,21.760,32.3
398,04/24/15 02:18:30 AM,21.760,21.5
399,04/24/15 02:19:00 AM,21.855,32.3
400,04/24/15 02:19:30 AM,21.855,32.3
401,04/24/15 02:20:00 AM,21.855,21.5
402,04/24/15 02:20:30 AM,21.855,32.3
403,04/24/15 02:21:00 AM,21.951,32.3
404,04/24/15 02:21:30 AM,21.951,32.3
405,04/24/15 02:22:00 AM,21.951,32.3
406,04/24/15 02:22:30 AM,22.046,32.3
407,04/24/15 02:23:00 AM,22.046,32.3
408,04/24/15 02:23:30 AM,22.046,21.5
409,04/24/15 02:24:00 AM,22.046,32.3
410,04/24/15 02:24:30 AM,22.046,32.3
411,04/24/15 02:25:00 AM,22.142,32.3
412,04/24/15 02:25:30 AM,22.142,21.5
413,04/24/15 02:26:00 AM,22.142,32.3
414,04/24/15 02:26:30 AM,22.142,21.5
415,04/24/15 02:27:00 AM,22.142,21.5
416,04/24/15 02:27:30 AM,22.238,21.5
417,04/24/15 02:28:00 AM,22.238,21.5
418,04/24/15 02:28:30 AM,22.238,21.5
419,04/24/15 02:29:00 AM,22.238,21.5
420,04/24/15 02:29:30 AM,22.333,32.3
421,04/24/15 02:30:00 AM,22.333,21.5
422,04/24/15 02:30:30 AM,22.333,32.3
423,04/24/15 02:31:00 AM,22.333,21.5
424,04/24/15 02:31:30 AM,22.429,21.5
425,04/24/15 02:32:00 AM,22.429,32.3
426,04/24/15 02:32:30 AM,22.429,21.5
427,04/24/15 02:33:00 AM,22.429,32.3
428,04/24/15 02:33:30 AM,22.429,32.3
429,04/24/15 02:34:00 AM,22.429,21.5
430,04/24/15 02:34:30 AM,22.525,32.3
431,04/24/15 02:35:00 AM,22.525,21.5
432,04/24/15 02:35:30 AM,22.525,21.5
433,04/24/15 02:36:00 AM,22.525,32.3
434,04/24/15 02:36:30 AM,22.525,32.3
435,04/24/15 02:37:00 AM,22.525,32.3
436,04/24/15 02:37:30 AM,22.525,43.1
437,04/24/15 02:38:00 AM,22.525,32.3
438,04/24/15 02:38:30 AM,22.621,32.3
439,04/24/15 02:39:00 AM,22.621,32.3
440,04/24/15 02:39:30 AM,22.621,32.3
441,04/24/15 02:40:00 AM,22.621,32.3
442,04/24/15 02:40:30 AM,22.621,32.3
443,04/24/15 02:41:00 AM,22.621,32.3
444,04/24/15 02:41:30 AM,22.621,32.3
445,04/24/15 02:42:00 AM,22.621,32.3
446,04/24/15 02:42:30 AM,22.621,32.3
447,04/24/15 02:43:00 AM,22.621,32.3
448,04/24/15 02:43:30 AM,22.621,32.3
449,04/24/15 02:44:00 AM,22.621,32.3
450,04/24/15 02:44:30 AM,22.621,32.3
451,04/24/15 02:45:00 AM,22.621,21.5
452,04/24/15 02:45:30 AM,22.621,32.3
453,04/24/15 02:46:00 AM,22.621,32.3
454,04/24/15 02:46:30 AM,22.621,32.3
455,04/24/15 02:47:00 AM,22.621,21.5
456,04/24/15 02:47:30 AM,22.621,32.3
457,04/24/15 02:48:00 AM,22.621,21.5
458,04/24/15 02:48:30 AM,22.621,32.3
459,04/24/15 02:49:00 AM,22.621,32.3
460,04/24/15 02:49:30 AM,22.621,32.3
461,04/24/15 02:50:00 AM,22.621,21.5
462,04/24/15 02:50:30 AM,22.621,32.3
463,04/24/15 02:51:00 AM,22.621,32.3
464,04/24/15 02:51:30 AM,22.621,21.5
465,04/24/15 02:52:00 AM,22.621,21.5
466,04/24/15 02:52:30 AM,22.621,32.3
467,04/24/15 02:53:00 AM,22.621,32.3
468,04/24/15 02:53:30 AM,22.621,32.3
469,04/24/15 02:54:00 AM,22.621,32.3
470,04/24/15 02:54:30 AM,22.621,32.3
471,04/24/15 02:55:00 AM,22.621,21.5
472,04/24/15 02:55:30 AM,22.621,21.5
473,04/24/15 02:56:00 AM,22.621,21.5
474,04/24/15 02:56:30 AM,22.621,32.3
475,04/24/15 02:57:00 AM,22.621,32.3
476,04/24/15 02:57:30 AM,22.621,21.5
477,04/24/15 02:58:00 AM,22.621,32.3
478,04/24/15 02:58:30 AM,22.621,21.5
479,04/24/15 02:59:00 AM,22.621,21.5
480,04/24/15 02:59:30 AM,22.621,32.3
481,04/24/15 03:00:00 AM,22.525,32.3
482,04/24/15 03:00:30 AM,22.525,21.5
483,04/24/15 03:01:00 AM,22.525,21.5
484,04/24/15 03:01:30 AM,22.525,32.3
485,04/24/15 03:02:00 AM,22.525,32.3
486,04/24/15 03:02:30 AM,22.525,32.3
487,04/24/15 03:03:00 AM,22.525,32.3
488,04/24/15 03:03:30 AM,22.525,32.3
489,04/24/15 03:04:00 AM,22.525,32.3
490,04/24/15 03:04:30 AM,22.525,32.3
491,04/24/15 03:05:00 AM,22.525,32.3
492,04/24/15 03:05:30 AM,22.525,21.5
493,04/24/15 03:06:00 AM,22.525,21.5
494,04/24/15 03:06:30 AM,22.525,21.5
495,04/24/15 03:07:00 AM,22.525,32.3
496,04/24/15 03:07:30 AM,22.525,21.5
497,04/24/15 03:08:00 AM,22.525,21.5
498,04/24/15 03:08:30 AM,22.525,75.3
499,04/24/15 03:09:00 AM,22.525,64.6
500,04/24/15 03:09:30 AM,22.525,64.6
501,04/24/15 03:10:00 AM,22.525,64.6
502,04/24/15 03:10:30 AM,22.525,64.6
503,04/24/15 03:11:00 AM,22.525,75.3
504,04/24/15 03:11:30 AM,22.525,64.6
505,04/24/15 03:12:00 AM,22.525,75.3
506,04/24/15 03:12:30 AM,22.525,64.6
507,04/24/15 03:13:00 AM,22.525,75.3
508,04/24/15 03:13:30 AM,22.525,75.3
509,04/24/15 03:14:00 AM,22.525,43.1
510,04/24/15 03:14:30 AM,22.621,32.3
511,04/24/15 03:15:00 AM,22.621,32.3
512,04/24/15 03:15:30 AM,22.621,21.5
513,04/24/15 03:16:00 AM,22.621,43.1
514,04/24/15 03:16:30 AM,22.621,43.1
515,04/24/15 03:17:00 AM,22.621,53.8
